127.0.0.1 localhost
127.0.0.1 localhost.localdomain
127.0.0.1 local
255.255.255.255 broadcasthost
::1 localhost
::1 ip6-localhost
::1 ip6-loopback
fe80::1%lo0 localhost
ff00::0 ip6-localnet
ff00::0 ip6-mcastprefix
ff02::1 ip6-allnodes
ff02::2 ip6-allrouters
ff02::3 ip6-allhosts
0.0.0.0 0.0.0.0

0.0.0.0 183.61.38.186
0.0.0.0 203.205.147.228
0.0.0.0 203.205.151.46
0.0.0.0 58.250.136.104
0.0.0.0 203.205.253.184

0.0.0.0 49.51.65.232
0.0.0.0 49.51.66.143
0.0.0.0 49.51.42.39
0.0.0.0 49.51.66.225

0.0.0.0 140.207.123.176
0.0.0.0 140.207.189.23
0.0.0.0 180.163.25.202
0.0.0.0 101.91.63.139

0.0.0.0 216.45.55.9
0.0.0.0 67.228.224.153
0.0.0.0 23.20.239.12

0.0.0.0 napubgm.broker.tplay.qq.com    49.51.42.39
0.0.0.0 nawzryhwatm.broker.tplay.qq.com     49.51.66.225
0.0.0.0 pandora.game.qq.com     101.91.63.139

0.0.0.0 intl.mtp.tencent.com     183.61.38.186
0.0.0.0 21mmo.com     183.61.38.186

0.0.0.0 danji.sixjoy.com     203.205.147.228
0.0.0.0 kog.vmp.qq.com     203.205.147.228
0.0.0.0 m.meigui.qq.com     203.205.147.228
0.0.0.0 down.mtp.qq.com     203.205.147.228
0.0.0.0 intl.mtp.tencent.com     203.205.147.228
0.0.0.0 tp.qq.com     203.205.147.228
0.0.0.0 3344.qq.com     203.205.147.228

0.0.0.0 intl.mtp.tencent.com     203.205.151.46
0.0.0.0 tp.qq.com     203.205.151.46
0.0.0.0 oversea.wegame.com     203.205.151.46
0.0.0.0 mtp.qq.com     203.205.151.46
0.0.0.0 rail.tgp.qq.com     203.205.151.46
0.0.0.0 act.kandian.qq.com     203.205.151.46
0.0.0.0 node.kandian.qq.com     203.205.151.46
0.0.0.0 apps.gjhkf.qq.com     203.205.151.46
0.0.0.0 async.qun.qq.com     203.205.151.46
0.0.0.0 itop.qq.com     203.205.151.46
0.0.0.0 voovlive.com     203.205.151.46
0.0.0.0 www.infiniumbank.com     203.205.151.46
0.0.0.0 www.voovlive.com     203.205.151.46
